452,virus respectable health organization say otherwise,cdc website explicitly state sars cov 2 isolated laboratory available research scientific medical community,1
588,celebrity politician attended event home indian billionaire breached social distancing regulation coronavirus pandemic,video similar footage circulated since september 2019 report celebrity attending hindu festival celebration,0
431,cause death araceli first person vaccinated spain oficially determined,image montage simulates news item spanish newspaper government castilla la mancha assured u perfectly well,1
596,cabinet minister ukraine lifted quarantine,cabinet minister lifted quarantine news spread early january 2021 applies may 2020,1
285,pcr test reliable method confirm disease record creator pcr test saying detect new coronavirus,polymerase chain reaction pcr reliable method exists rule confirm disease recommended world health organization record biochemist kary mullis creator pcr test making similar statement,1
8,admitted positive pcr result false pandemic fake,published information notice regarding pcr test say test inadequate state false positive occur never denied recommends set practice reduce number occurances,0
124,rumor 53 people died gibraltar receiving covid 19 vaccine fake news according gibraltar chief minister gibraltar health authority,gibraltar chief minister fabion picardo assures maldita e fake news gibraltar health authority assures evidence,1
504,yuanpei university medical technology forced close covid 19 case studied,yuanpei university medical technology close winter break begun january 11th university administrator staff went work usual,0
264,nusret gokce vaccinated turkey turn,nusret gokce vaccinated uae turkey,0
305,nurse first vaccinated brazil part placebo group coronavac clinical trial antibody vaccinated,butantan institute responsible vaccine clinical test brazil said nurse group received placebo serological examination showed absence antibody,1
498,picture come people united state whose face damaged vaccine france germany medical staff refusing vaccination en masse israel 1 000 vaccinated 250 became infected covid 19 vaccination south korea 48 people died receiving vaccine vaccination stopped singapore,post contains series misinformation unsubstantiated information aim question effectiveness vaccine covid 19 thus encourage people get vaccinated misinformation greatly harm general public health process immunization country expected begin february,0
148,rumor lula son fabio lula da silva jouo doria governor suo paulo conspired buy stock sinovac lula son currently owns 20 company false sinovac stock frozen since february 2019 none shareholder brazillian,sinovac stock frozen since february 2019 none major stockholder brazilian,1
109,pfizer tested antibiotic minor nigeria leaving 200 people dead,1996 nigeria hit meningitis epidemic hundred child given experimental oral antibiotic trovan developed pfizer hundred received ceftriaxone gold standard treatment modern medicine five child died taking trovan six taking ceftriaxone later claimed pfizer proper consent parent use experimental drug child question raised documentation trial legal action filed company alleged received dose lower recommended leaving many child brain damage paralysis slurred speech pfizer argued meningitis antibiotic led death 11 child ultimately following 15 year court dispute pfizer paid usd 175 000 family four child,0
156,rumor ranked sri lanka fifth best country covid 19 response false originates fake post going viral social medium,world health organization ranked sri lanka fifth best country covid 19 response fake post going viral social medium,1
343,photo show tv presenter maju coutinho beach new year,photo taken may 2019 covid 19 pandemic record photographer jc pereira agnews show anchor jornal hoje walk edge rio husband,0
472,sinovac vaccine sold syrinx presidet minister health got another vaccine,vaccine administered third phase study injector however vaccine widespread use vial vaccine vial drawn injector time administration,0
130,man rumored died coronavac vaccine actually heart attack unrelated vaccine,man heart attack related vaccine,1
190,photo two nurse severe adverse reaction covid 19 admitted hospital,photo real two nurse felt nauseated taking jab one vomited floor nonetheless hour later feeling better sent home admited hospital considered severe reaction,0
141,stated covid 19 test result grossly exceeded number infected people published information notice stating positive result may false recommending set practice reduce number false positive result,information notice published world health organization january 20 state pcr test result exceed number infected people notice actually summarizes recommendation consider pcr testing diagnosing coronavirus information notice medical personnel recommended consider patient clinical presentation contact confirmed case factor together pcr test result diagnosing coronavirus lab technician carefully read user manual pcr test,1
405,say vaccine effective disease,author article chooses title confuses disease contagion leading conclusion vaccine ineffective final report two vaccine whose third phase result announced seen vaccine protective disease covid 19 spokesperson jasarevic pointed measure continue followed case transmission continues despite vaccination,0
50,man rumored died coronavac vaccine actually heart attack unrelated vaccine,man heart attack related vaccine,1
367,margaret keenan first u k recipient pfizer biontech covid 19 vaccine outside clinical trial wear clothes receiving dos,photo show keenan wore different clothes received second dose vaccine check fact previously debunked claim crisis actor,1
155,rumor un publishes list country purchased covid vaccine different laboratory bought mexico list false agency published list mexico appear list country receive dos covax initiative,false agency published information mexico appear list country receive dos covax initiative,1
14,nanovaccine produced home cure virus,article show false statement aboout vaccine,0
159,message ecuador found cure coronavirus false,message false ecuador find cure,1
203,rumor without confirmation vaccinated people able visit restaurant cafe cinema false possible certain business require proof vaccination allowing entry,statement made british secretary state covid 19 vaccine deployment nadim zahavi stated two month ago november say state introduce definitely happen possible certain business pub restaurant require proof vaccination allowing entry fully explained text understood state introduce ban restriction,1
281,marn vaccine change people dna,techonology arnm vaccine change dna,1
570,covid 19 could treated baking soda gargle lemon changing ph avoiding virus installed throat,ph altered food virus enters body nose prevented gargle kind,0
572,image nancy pelosi pretending vaccinated coronavirus cap syringe,another photo see needle uncovered protrudes orange part,0
178,covid 19 vaccine produce seizure,video posted facebook enough evidence vaccine possible side effect,0
578,chain link wuhan virology laboratory china pharmaceutical company glaxosmithkline also name owner another competing firm pfizer,laboratory question depends chinese academy science chinese national government company denied accusation could glaxo identified among pfizer major shareholder public nasdaq data,0
78,claim saying need wear mask false recommends wearing mask protect covid 19,recommends people wear mask protect covid 19,1
35,un publishes list country purchased covid vaccine different laboratory bought mexico list,itçïƒ false agency published information mexico appear list country receive dos covax initiative,0
9,peruvian court found gate soros rockefeller guilty producing sars cov 2,court ruling virus cause covid 19 peru produced human hand appeal court used statement explaining delay case pandemic,0
399,nashville nurse developed bell palsy receiving covid 19 vaccine,multiple credible fact checking organization found woman youtube video actually nurse top fda rigorous scientific standard vaccine research find definite link bell palsy covid 19 vaccine,0
267,nurse first vaccinated brazil already immunized coronavac clinical trial,butantan institute responsible vaccine clinical test brazil said nurse group received placebo serological examination showed absence antibody,0
539,huseyin ciloglu multiple coronavirus allegation nothing global pandemic cover different health related subject,referenced study examines community close contact relationship mask referenced study conducted infection wound correct look number case measure case density necessary take population account autopsy prohibited prevent transmission,1
30,ivermectin drug eliminate coronavirus 48 hour,ivermectin tested cell culture shown effective sars cov 2 used concentration higher approved use human unregulated use highly toxic,0
358,australia end covid 19 vaccination hiv infection abandoned vaccine trial,vaccine trial abandoned false hiv among patient australia vaccinate,1
22,announced pcr test give false positive result immediately biden took office,document information note statement reminding laboratory staff carefully read user manual come test note contain information pcr test likely give false positive result,0
347,post claim 24 year old nurse died zapala neuquen province argentina taking russian vaccine,argentine army said marcoa daniela domconguez vaccinated covid 19 death therefore related vaccine happened due pulmonary thromboembolism neuquen ministry health also clarified deceased receive vaccine record death vaccination campaign pointed national ministry,0
406,registered nurse nashville tenn developed bell palsy receiving covid 19 vaccine,tennessee department health record licensed nurse go name given viral video evidence direct link coronavirus vaccine developed pfizer biontech bell palsy,0
534,international court human right impose use chlorine dioxide anyone requires,body name internationally recognized human right institution endorsed medical use compound,1
412,u cdc document revelas virus behind covid 19 isolated covid 19,cdc website explicitly state sars cov 2 isolated laboratory available research scientific medical community,0
571,sao paulo government spent r 22 billion coronavac immunize population state,ministry health state department health sp refuted value cited disinformation piece sum r 22 billion cited piece disinformation cost vaccinate population sao paulo close r 22 66 billion would needed purchase brazil inhabitant two necessary dos coronavac produced partnership chinese pharmaceutical company sinovac butantan institute linked government sao paulo,0
600,wash hand soap water tea,video doctored dr qiao gui bin launch video explaining japanese study suggested tea inactivate coronavirus part advised fall rumor drinking tea clipped plus japanese study dr qiao referred suggest drinking tea prevent getting covid 19,1
436,pfizer ceo say vaccinate,text refers executive interview cnn december 14 commented yet vaccinated would pas front priority group made health professional nursing home resident,1
602,multiple producer import vaccine china,wei consul general china istanbul say vaccine forbidden china got emergency authorization,1
429,six statement doctor karina sarno pandemic,video circulates facebook affirms vaccine mandatory paid law establish according president alberto fernandez free voluntary also maintains without alluding one particular vaccine produce genetic alteration also false,0
417,link wuhan lab pharma bill gate show conspiracy,link false,0
108,lula son fabio lula da silva jouo doria governor suo paulo conspired buy stock sinovac nowadays lula son owns 20 company,sinovac stock frozen since february 2019 none major stockholder brazilian,0
587,photograph showing suspected pfizer covid 19 vaccine made china pfizer biontech use combined manufacturing network located germany,belgium united state addition,0
527,norway prohibit biontech pfizer vaccine,norway prohibit vaccine still using evidence death elderly people nursing home connection vaccine,1
428,post claim nurse fainted getting covid 19 vaccine died,december 17 american nurse passed camera minute receiving covid 19 vaccine hospital already denied death photo video living nurse explained suffers pre existing medical condition often faint,0
81,group represent colombian government negotiation pfizer speak english,pfizer denied information,0
39,ecuador find cure coronavirus,message false ecuador find cure,0
449,vaccine shot fake work perfectly fine,reason needle tip injector disappears vaccine video applied use syrinx retractable needle,1
10,man died coronavac vaccine,man heart attack related vaccine,0
581,covid 19 vaccine experimental technology never used human contain nanochips electronically track recipient,vaccine use new technology tested human chip used tracking people,0
528,alkaline food prevent virus information ph also false,alkaline food prevent virus information ph also false,1
68,rumor lula son fabio lula da silva joao doria governor sao paulo conspired buy stock sinovac lula son currently owns 20 company false sinovac stock frozen since february 2019 none shareholder brazillian,sinovac stock frozen since february 2019 none major stockholder brazilian,1
47,pfeizer stopped delivering vaccine mexico due omission federal government dark circumstance due adjustment production fo covid 19 vaccine affected multiple country,true pharmaceutical company pfizer stopped delivering vaccine covid 19 mexico due dark circumstance assured social network reality company made adjustment production distribution vaccine stopped mexico also country,1
20,brazilian ex president lula son bought 20 share sinovac biotech,brazilian name appear among shareholder company developed coronavac vaccine,0
422,australian vaccine covid 19 infects people hiv,australia covid 19 vaccine stopped trial detecting false positive hiv infecting volunteer,0
195,video man fainting receiving covid 19 vaccine indonesia west nusa tenggara province,footage actually show vaccine simulation exercise east nusa tenggara province government official said exercise included simulation handle person suddenly faint,0
79,message ecuador found cure coronavirus false,message false ecuador find cure,1
131,claim covid 19 vaccine nullifies 2 79 population false misinterpretation u cdc report,claim misinterprets u cdc report,1
176,luzon entire philippine put total lockdown,post false announcement made president inter agency task force management emerging infectious disease iatf eid implementing country wide luzon wide enhanced community quarantine ecq total lockdown,0
162,joe biden stated hydroxychloroquine effective covid 19 medium refused criticize,biden never said hydroxychloroquine effective,0
558,coronavirus virus thrombosis could cured aspirines honey lemon,aspirin could beneficial patient covid virus cured prevented honey lemon,0
228,rumor united state officially recommending hydroxychloroquine covid 19 false,hydroxychloroquine officially recommended treatment covid 19 u health authority,1
575,death france 2019 2020,number wrong,0
112,covid 19 vaccine alter genetic code cause cancer,according health authority virologist oncologist interaction genetic material immunization minimal restricted action coronavirus body capacity cause mutation cancer,0
617,obama nit make reckless statement,spokeperson denied former presidente ever,1
591,image argenitine vice president 2013 correspond covid 19 vaccine,image 2013 correspond covid 19 vaccine flu vaccine former president year,1
65,message chain circulates whatsapp indicating province buenos aire argentina looking volunteer vaccination campaign willing pay 32 thousand false buenos aire ministry health stating vaccination campaign unpaid based solidarity advising people complete google form accompanying text send text,message circulating summons volunteer join buenos aire province vaccination plan exchange remuneration 32 thousand false buenos aire ministry health denied viral chain pointed volunteer campaign promote second stage buenos aire vacunate plan solidarity unpaid addition ministry indicates volunteer complete google form accompanies viral text personal data requested since misinformation,1
443,drfauci statement destorted medium,fauci say march 2020 reason walking around mask call lying take fauci word context ignores researcher know time people without symptom spreading virus,1
349,german study involving 25 000 child reveals major negative impact physical psychological behavioral health child face mask may far widespread reported,cloth face mask safe child age two year old wear according american academy pediatrics reduce spread covid 19 important child practice precautionary measure adult mask wearing frequent handwashing physical distancing limit spread covid 19 child generally le likely develop severe covid 19 symptom develop serious illness following mild case covid 19 known multisystem inflammatory syndrome furthermore child still transmit virus population risk severe covid 19 like elderly albeit lower probability adult,0
387,german study claiming major negative impact physical psychological behavioral health child face mask may far widespread reported disregarding fact cloth face mask proven safe child 2 year old help prevent development rare pediatric multisystem inflammatory syndrome spread covid 19 population risk,cloth face mask safe child age two year old wear according american academy pediatrics reduce spread covid 19 important child practice precautionary measure adult mask wearing frequent handwashing physical distancing limit spread covid 19 child generally le likely develop severe covid 19 symptom develop serious illness following mild case covid 19 known multisystem inflammatory syndrome furthermore child still transmit virus population risk severe covid 19 like elderly albeit lower probability adult,1
522,vitamin c good health general enough fight virus,man misleading footage siriraj hospital dean health expert warn following purported advice video,1
229,photo two nurse adverse reaction covid 19 admitted hospital real two admitted hospital felt better sent home hour considered severe reaction,photo real two nurse felt nauseated taking jab one vomited floor nonetheless hour later feeling better sent home admited hospital considered severe reaction,1
237,statement say diagnosing coronavirus patient clinical presentation contact confirmed case taken consideration together pcr test result pcr test futile detecting coronavirus,admitted futility pcr test organization statement note diagnosing coronavirus patient clinical presentation contact confirmed case taken consideration together pcr test result made statement 97 inaccuracy pcr test statement belongs irish doctor vincent carroll specialist field disagree,1
532,hypoxia caused mask,,1
549,argentinian man received two jab day different plaves,one photo staged show real vaccination taken spot different angle,0
90,man died coronavac vaccine,man heart attack related vaccine,0
324,people died brazil 2019 2020 despite pandemic,number quoted video false significant increase number death 2020,0
331,india one five country world made covid 19 vaccine,true indian one country made covid 19 vaccine many country five part development manufacturing various covid 19 vaccine today scientific evidence claim covaxin vaccine developed india based bharat biotech effective one,0
507,photo woman receiving covid 19 vaccine uk south africa post suggest image staged medium mislead public coronavirus pandemic,british woman pictured post received covid 19 vaccine england december 2020 according getty image photo screenshot post show satirical article south african newspaper woman receiving vaccine south african town ventersdorp meant interpreted literally editor chief told afp,0
556,cabinet minister ukraine made decision,cabinet minister lifted quarantine news spread early january 2021 applies may 2020,0
608,argentina vice president fake important thing getting vaccinated,image used rumour 2013 flu vaccination,1
315,french lab research show covid 19 resilient 90c water kill nanoneedle virus bounced back immediately needle removed,study published hungarian team expert say even though sars cov 2 global appearance stay following heat treatment structure spike protein altered lead inactivation hence infectious,0
628,event simply happen hard time global pandemic,video similar footage circulated since september 2019 report celebrity attending hindu festival celebration,1
292,world health organization change covid 19 testing protocol political reason following joe biden inauguration admit false positive case inflating case count reminded lab follow test instruction,guidance merely reminded lab follow instruction provided test manufacturer,1
464,volunteer hiv australian vaccine,volunteer tested false positive autoimmune disease,1
202,carlos bolsonaro ministry defense eastern military command denied rumor carlos bolsonaro skipped line received dose covid 19 vaccine,ministry defense eastern military command responsible hospital vaccination would occurred denied information carlos bolsonaro also denied publication,1
531,scientifc board member give lot attention measure imposed,video date january 31 2020 mask requirement came april 3 2020,1
265,joao doria governor sao paulo tweeted child vaccinated school february onwards even though coronavac vaccine recommended age group,tweet false child teenager priority group vaccinated school,0
545,famous french doctor vaccinated,see needle tv footage,1
509,international court human right regulates use chlorine dioxide person requires,organism called international court human right internationally recognized human right court authorized use chlorine dioxide,0
23,image show vice president argentina cristina fernandez de kirchner vaccinated fake nurse named maximo estavez,vice president received first dose sputnik v one applied vice minister health province buenos aire nicolas kreplak kreplak clinician sanitarista administered vaccine hospital presidente peron de avellaneda,0
145,message chain circulates whatsapp indicating province buenos aire argentina looking volunteer vaccination campaign willing pay 32 thousand false buenos aire ministry health stating vaccination campaign unpaid based solidarity advising people complete google form accompanying text send text,message circulating summons volunteer join buenos aire province vaccination plan exchange remuneration 32 thousand false buenos aire ministry health denied viral chain pointed volunteer campaign promote second stage buenos aire vacunate plan solidarity unpaid addition ministry indicates volunteer complete google form accompanies viral text personal data requested since misinformation,1
359,weere official announcement lockdown ukraine postponed,official announcement purpose message increase number follower,1
607,thing miracle cure coronavirus vaccine,study failed prove ivermectin efficacy treating preventing infection sars cov 2,1
421,alternative medicine advocate amit akta claim covid 19 vaccine,emit akta expertise microbiology infectious disease say contradicts scientific fact,0
134,article claim nanovaccine producesd home cure virus make false statement vaccine,article show false statement aboout vaccine,1
458,pcr test transmit nanoparticles,say expert,1
609,health regulation followed vaccination vice president,photo circulating social medium misleading claim 2013 president country promoting flu vaccination campaign record posted kirchner twitter march 21 2013 published argentine medium outlet time,1
526,south korean government provide free covid 19 vaccine celltrion told afp developing producing covid 19 vaccine plan,celltrion told afp developing producing covid 19 vaccine plan,1
64,rumor pfizer biontech vaccine le effective expected untrue expected protection first vaccine dose 50 percent efficacy announced pfizer biontech 52 percent,expected first dose vaccine offer 50 percent protection pfizer biontech vaccine announced first dose efficacy 52 percent trial result,1
85,pfizer vaccination stopped due death 400 people norway,stage neither norway pfizer made decision norway continues vaccination accordance existing protocol according data website norwegian institute public health 104 case predictable side effect among 70 000 vaccinated people january 21 official source mention 400 death vaccination,0
306,brazillian supreme court forbid bolsonaro interfere isolation measure adopted state city determined state municipality autonomy adopting measure contain disease federal government cannot act reverse,court decision determined state municipality autonomy adopting measure contain disease federal government cannot act reverse however minister exempt federal government responsibility managing crisis,1
624,package vaccine type suspicious logo,logo appears vaccine package softbox company dedicated temperature controlled packaging,1
552,audio video post indicate rosario argentina vaccination campaign covid 19 suspended result adverse effect generated vaccine created gamaleya institute russia,source municipal health secretariat assured campaign continues normally reaction found part usual symptom vaccination maintained provincial government opponent municipal party private sanatorium parque mentioned disinformation,0
388,key coronavirus vaccine granted approval far contain pig fat,key vaccine granted approval far contain pig fat,1
251,bill gate stated covid 19 vaccine includes nanorobots second shot needed activate via electronic energy,widespread information bill gate allegedly claiming vaccine contains nanorobots used control vaccinated people conspiracy fact gate never made statement moreover according specialist impossible,0
86,bilderberg group planning depopulation vaccine,video based fact autors understand real action bilderberg group un,0
518,poster asking people report neighbour wearing mask simply information,poster list old fax number irish time newspaper ireland health service said issue,1
192,carlos bolsonaro jair bolsonaro son seen taking jab military hospital rio despite priority group,hospital mentioned tweet start vaccinating people day published,0
286,rumor cornell university professor said seven university lab suing u health authority fraud covid 19 exist fake professor denies said covid 19 killed 2 million people worldwide,covid 19 contagious disease killed two million people worldwide professor robert oswald described comment attributed fabrication university identified name said involved lawsuit,1
423,television report violence breaking u hospital patient vaccinated novel coronavirus,photo purported report circulated online since february 2019 report u gun violence one year coronavirus pandemic image manipulated comedic effect include false chyron shared joke website,0
619,coca cola lot obesity much virus,rapid antigen test highly accurate detecting sars cov 2 human sample throat nose however like test carried correctly according manufacturer instruction misuse antigen test either testing inappropriate sample fruit soft drink using wrong condition sterility ph would render result unreliable useless,1
205,study published nature say pcr positive coronavirus sample able create viral culture came patient infected several day go developed antibody 80.2% resulta false positive,pcr positive coronavirus sample able create viral culture false positive non infectious coronaviruses patient antibody infected several day ago,1
465,u speaker house nancy pelosi u vice president mike penny get vaccinated,image two politician vaccinated show needle uncovered shot administered,1
494,video show long queue people enter covid 19 makeshift hospital indonesian capital jakarta,video actually show queue covid 19 care centre malaysia,0
459,ministry health denied publishing listof people cannot vaccinated,ministry health denied issued document,1
